Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    TIMES           reduce using rule 213 (literal -> DOCSTRING .)
    DIVIDE          reduce using rule 213 (literal -> DOCSTRING .)
    PERCENT         reduce using rule 213 (literal -> DOCSTRING .)
    INTDIV          reduce using rule 213 (literal -> DOCSTRING .)
    POW             reduce using rule 213 (literal -> DOCSTRING .)
    BITOR           reduce using rule 213 (literal -> DOCSTRING .)
    BITAND          reduce using rule 213 (literal -> DOCSTRING .)
    LSHIFT          reduce using rule 213 (literal -> DOCSTRING .)
    RSHIFT          reduce using rule 213 (literal -> DOCSTRING .)
    EQUALTO         reduce using rule 213 (literal -> DOCSTRING .)
    NEQUALTO        reduce using rule 213 (literal -> DOCSTRING .)
    LT              reduce using rule 213 (literal -> DOCSTRING .)
    LE              reduce using rule 213 (literal -> DOCSTRING .)
    GT              reduce using rule 213 (literal -> DOCSTRING .)
    GE              reduce using rule 213 (literal -> DOCSTRING .)
    REQUALTO        reduce using rule 213 (literal -> DOCSTRING .)
    BOOLOR          reduce using rule 213 (literal -> DOCSTRING .)
    BOOLAND         reduce using rule 213 (literal -> DOCSTRING .)
    OR              reduce using rule 213 (literal -> DOCSTRING .)
    AND             reduce using rule 213 (literal -> DOCSTRING .)
    CARET           reduce using rule 213 (literal -> DOCSTRING .)
    QMARK           reduce using rule 213 (literal -> DOCSTRING .)
    IS              reduce using rule 213 (literal -> DOCSTRING .)
    ISNOT           reduce using rule 213 (literal -> DOCSTRING .)
    IN              reduce using rule 213 (literal -> DOCSTRING .)
    NOTIN           reduce using rule 213 (literal -> DOCSTRING .)
    COLON           reduce using rule 213 (literal -> DOCSTRING .)
    RCURLY          reduce using rule 213 (literal -> DOCSTRING .)
    COMMA           reduce using rule 213 (literal -> DOCSTRING .)
    RBRACKET        reduce using rule 213 (literal -> DOCSTRING .)
    NL              reduce using rule 213 (literal -> DOCSTRING .)
    SEMICOLON       reduce using rule 213 (literal -> DOCSTRING .)
    RPAREN          reduce using rule 213 (literal -> DOCSTRING .)
    DOTDOT          reduce using rule 213 (literal -> DOCSTRING .)
    error           reduce using rule 213 (literal -> DOCSTRING .)
    COLONCOLON      reduce using rule 213 (literal -> DOCSTRING .)


state 79

    (102) assignment -> member . assignment_operator expression
    (171) expression -> member .
    (103) assignment_operator -> . EQUALS
    (104) assignment_operator -> . PLUSEQU
    (105) assignment_operator -> . MINUSEQU
    (106) assignment_operator -> . TIMESEQU
    (107) assignment_operator -> . DIVEQU
    (108) assignment_operator -> . MODEQU
    (109) assignment_operator -> . BITANDEQU
    (110) assignment_operator -> . BITOREQU
    (111) assignment_operator -> . BITXOREQU
    (112) assignment_operator -> . LSHIFTEQU
    (113) assignment_operator -> . RSHIFTEQU
    (114) assignment_operator -> . POWEQU
    (115) assignment_operator -> . INTDIVEQU

    LPAREN          reduce using rule 171 (expression -> member .)
    LBRACKET        reduce using rule 171 (expression -> member .)
    DOT             reduce using rule 171 (expression -> member .)
    PLUS            reduce using rule 171 (expression -> member .)
    MINUS           reduce using rule 171 (expression -> member .)
    TIMES           reduce using rule 171 (expression -> member .)
    DIVIDE          reduce using rule 171 (expression -> member .)
    PERCENT         reduce using rule 171 (expression -> member .)
    INTDIV          reduce using rule 171 (expression -> member .)
    POW             reduce using rule 171 (expression -> member .)
    BITOR           reduce using rule 171 (expression -> member .)
    BITAND          reduce using rule 171 (expression -> member .)
    LSHIFT          reduce using rule 171 (expression -> member .)
    RSHIFT          reduce using rule 171 (expression -> member .)
    EQUALTO         reduce using rule 171 (expression -> member .)
    NEQUALTO        reduce using rule 171 (expression -> member .)
    LT              reduce using rule 171 (expression -> member .)
    LE              reduce using rule 171 (expression -> member .)
    GT              reduce using rule 171 (expression -> member .)
    GE              reduce using rule 171 (expression -> member .)
    REQUALTO        reduce using rule 171 (expression -> member .)
    BOOLOR          reduce using rule 171 (expression -> member .)
    BOOLAND         reduce using rule 171 (expression -> member .)
    OR              reduce using rule 171 (expression -> member .)
    AND             reduce using rule 171 (expression -> member .)
    CARET           reduce using rule 171 (expression -> member .)
    QMARK           reduce using rule 171 (expression -> member .)
    IS              reduce using rule 171 (expression -> member .)
    ISNOT           reduce using rule 171 (expression -> member .)
    IN              reduce using rule 171 (expression -> member .)
    NOTIN           reduce using rule 171 (expression -> member .)
    EQUALS          shift and go to state 125
    PLUSEQU         shift and go to state 131
    MINUSEQU        shift and go to state 135
    TIMESEQU        shift and go to state 133
    DIVEQU          shift and go to state 122
    MODEQU          shift and go to state 124
    BITANDEQU       shift and go to state 126
    BITOREQU        shift and go to state 132
    BITXOREQU       shift and go to state 130
    LSHIFTEQU       shift and go to state 123
    RSHIFTEQU       shift and go to state 128
    POWEQU          shift and go to state 127
    INTDIVEQU       shift and go to state 134

    assignment_operator            shift and go to state 189

state 80

    (201) expression -> EXMARK . expression
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (237) ternary -> . expression QMARK expression COLON expression
    (238) member -> . expression DOT IDENTIFIER
