Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (87) try_except -> . TRY COLON suite exceptlist_nonempty except_else empty
    (88) try_except -> . TRY COLON suite exceptlist_nonempty empty except_finally
    (89) try_except -> . TRY COLON suite exceptlist_nonempty except_else except_finally
    (90) try_except -> . TRY COLON suite empty empty except_finally
    (61) statement_multi -> . statement_multi SEMICOLON statement_simple
    (62) statement_multi -> . statement_simple
    (79) while_loop -> . WHILE expression COLON suite
    (263) while_loop -> . WHILE error COLON suite
    (80) for_loop -> . FOR IDENTIFIER IN expression COLON suite
    (81) for_loop -> . FOR IDENTIFIER IN expression DOTDOT expression COLON suite
    (264) for_loop -> . FOR error IN expression COLON suite
    (265) for_loop -> . FOR IDENTIFIER IN error COLON suite
    (266) for_loop -> . FOR error IN expression DOTDOT expression COLON suite
    (267) for_loop -> . FOR IDENTIFIER IN error DOTDOT expression COLON suite
    (268) for_loop -> . FOR IDENTIFIER IN expression DOTDOT error COLON suite
    (63) statement_simple -> . assignment
    (64) statement_simple -> . procedure_call
    (65) statement_simple -> . return
    (66) statement_simple -> . assert
    (67) statement_simple -> . yield
    (68) statement_simple -> . CONTINUE
    (69) statement_simple -> . BREAK
    (70) statement_simple -> . PASS
    (71) statement_simple -> . raise
    (72) statement_simple -> . delete
    (103) assignment -> . indexing assignment_operator expression
    (104) assignment -> . slicing assignment_operator expression
    (105) assignment -> . variable assignment_operator expression
    (106) assignment -> . member assignment_operator expression
    (128) procedure_call -> . expression LPAREN expressionlist RPAREN
    (277) procedure_call -> . expression LPAREN error RPAREN
    (129) return -> . RETURN empty
    (130) return -> . RETURN expression
    (131) assert -> . assertnomessage
    (132) assert -> . assertmessage
    (135) yield -> . YIELD expression
    (73) raise -> . RAISE IDENTIFIER
    (74) raise -> . RAISE function_call
    (75) raise -> . RAISE empty
    (76) delete -> . DEL expression
    (120) indexing -> . expression LBRACKET expression RBRACKET
    (274) indexing -> . expression LBRACKET error RBRACKET
    (121) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (245) variable -> . IDENTIFIER
    (247) member -> . expression DOT IDENTIFIER
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (133) assertnomessage -> . ASSERT expression
    (134) assertmessage -> . ASSERT expression COMMA literal
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
    (186) calculation -> . expression TIMES expression
    (187) calculation -> . expression DIVIDE expression
    (188) calculation -> . expression PERCENT expression
    (189) calculation -> . expression INTDIV expression
    (190) calculation -> . expression POW expression
    (191) calculation -> . expression BITOR expression
    (192) calculation -> . expression BITAND expression
    (193) calculation -> . expression LSHIFT expression
    (194) calculation -> . expression RSHIFT expression
    (195) calculation -> . expression EQUALTO expression
    (196) calculation -> . expression NEQUALTO expression
    (197) calculation -> . expression LT expression
    (198) calculation -> . expression LE expression
    (199) calculation -> . expression GT expression
    (200) calculation -> . expression GE expression
    (201) calculation -> . expression REQUALTO expression
    (202) calculation -> . expression BOOLOR expression
    (203) calculation -> . expression BOOLAND expression
    (204) calculation -> . expression OR expression
    (205) calculation -> . expression AND expression
    (206) calculation -> . expression CARET expression
    (212) function_call -> . expression LPAREN expressionlist RPAREN
    (217) grouping -> . LPAREN expression RPAREN
    (218) literal -> . INTLITERAL
    (219) literal -> . FLOATLITERAL
    (220) literal -> . BOOLLITERAL
    (221) literal -> . STRINGLITERAL
    (222) literal -> . DOCSTRING
    (223) literal -> . NONE
    (224) literal -> . function_literal
    (225) literal -> . procedure_literal
    (226) literal -> . tuple_literal
    (227) literal -> . list_literal
    (228) literal -> . dictionary_literal
    (229) literal -> . set_literal
    (246) ternary -> . expression QMARK expression COLON expression
    (248) identity -> . expression IS expression
    (249) identity -> . expression ISNOT expression
    (250) membership -> . expression IN expression
    (251) membership -> . expression NOTIN expression
    (230) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (285) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (286) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (287) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (288) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (289) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (290) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (231) tuple_literal -> . LPAREN tuplelist RPAREN
    (238) list_literal -> . LBRACKET expressionlist RBRACKET
    (291) list_literal -> . LBRACKET error RBRACKET
    (239) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (292) dictionary_literal -> . LCURLY error RCURLY
    (244) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    $end            reduce using rule 3 (empty -> .)
    DEDENT          reduce using rule 3 (empty -> .)
    IF              shift and go to state 89
    TRY             shift and go to state 53
    WHILE           shift and go to state 62
    FOR             shift and go to state 51
    CONTINUE        shift and go to state 56
    BREAK           shift and go to state 73
    PASS            shift and go to state 39
    RETURN          shift and go to state 43
    YIELD           shift and go to state 84
    RAISE           shift and go to state 60
    DEL             shift and go to state 47
    IDENTIFIER      shift and go to state 66
    MINUS           shift and go to state 30
    PLUS            shift and go to state 34
    TILDE           shift and go to state 70
    EXMARK          shift and go to state 82
    NOT             shift and go to state 57
    ASSERT          shift and go to state 77
    LPAREN          shift and go to state 86
    INTLITERAL      shift and go to state 28
    FLOATLITERAL    shift and go to state 55
    BOOLLITERAL     shift and go to state 32
    STRINGLITERAL   shift and go to state 45
    DOCSTRING       shift and go to state 80
    NONE            shift and go to state 50
    LAMBDA          shift and go to state 59
    LBRACKET        shift and go to state 29
    LCURLY          shift and go to state 78

    calculation                    shift and go to state 76
    conditional                    shift and go to state 44
    function_call                  shift and go to state 46
    set_literal                    shift and go to state 61
    yield                          shift and go to state 41
    procedure_call                 shift and go to state 48
    function_literal               shift and go to state 49
    raise                          shift and go to state 63
    member                         shift and go to state 81
    literal                        shift and go to state 64
    statement_complex              shift and go to state 33
    assertnomessage                shift and go to state 65
    empty                          shift and go to state 124
    list_literal                   shift and go to state 90
    for_loop                       shift and go to state 35
    return                         shift and go to state 36
    while_loop                     shift and go to state 68
    assignment                     shift and go to state 83
    dictionary_literal             shift and go to state 69
    indexing                       shift and go to state 37
    assertmessage                  shift and go to state 52
    assert                         shift and go to state 71
    membership                     shift and go to state 85
    tuple_literal                  shift and go to state 31
    procedure_literal              shift and go to state 79
    variable                       shift and go to state 87
    identity                       shift and go to state 88
    nonempty_block                 shift and go to state 123
    slicing                        shift and go to state 38
    statement_simple               shift and go to state 91
    statement_multi                shift and go to state 54
    try_except                     shift and go to state 72
    ternary                        shift and go to state 92
    grouping                       shift and go to state 42
    expression                     shift and go to state 58
    loop                           shift and go to state 74
    delete                         shift and go to state 75

state 34

    (208) expression -> PLUS . expression
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
